database,kind,level,trial,bytes,elapsed_s,throughput_gib_s,checksum,k,bins_per_table,result_bytes,path
delta_940611_944000,delta,chunk,13,628795200,0.101993417,5.741656,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,14,628795200,0.074568542,7.853327,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,15,628795200,0.078721750,7.439001,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,16,628795200,0.068844000,8.506350,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,17,628795200,0.069165417,8.466820,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,18,628795200,0.089854083,6.517357,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,19,628795200,0.093009083,6.296279,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,20,628795200,0.098853416,5.924036,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,21,628795200,0.118834208,4.927968,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,22,628795200,0.087895375,6.662594,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,23,628795200,0.062932125,9.305441,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,24,628795200,0.059966209,9.765686,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,25,628795200,0.059548875,9.834126,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,26,628795200,0.055742417,10.505665,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,27,628795200,0.059875750,9.780440,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,28,628795200,0.089619083,6.534447,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,29,628795200,0.112553708,5.202949,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
delta_940611_944000,delta,chunk,30,628795200,0.104059333,5.627666,16918283574068596657,80,59545,132,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin
