database,kind,level,trial,path,k,bins_per_table,dpf_n,file_bytes,body_bytes,result_size_bytes,key_size_bytes,upload_per_server_bytes,download_per_server_bytes,keygen_s,server0_s,server1_s,server_parallel_s,server_local_sequential_s,server0_dpf_eval_sum_s,server1_dpf_eval_sum_s,server0_fetch_xor_sum_s,server1_fetch_xor_sum_s,client_verify_s,total_parallel_s,total_local_sequential_s,verified_queries,verification_failures,checksum,cache_state
delta_940611_948454,delta,index,19,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001415625,0.008453167,0.008703750,0.008703750,0.017156917,0.015874250,0.014145421,0.147861128,0.130723957,0.000043084,0.010162459,0.018615626,150,0,e3f7d57dc3720dc4,warm-cache
delta_940611_948454,delta,index,20,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001486041,0.008181250,0.007211959,0.008181250,0.015393209,0.019432375,0.013010202,0.126811499,0.114574002,0.000083958,0.009751249,0.016963208,150,0,20064508e2138638,warm-cache
delta_940611_948454,delta,index,21,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001387875,0.007797583,0.006308792,0.007797583,0.014106375,0.013274335,0.018670785,0.106711036,0.103070249,0.000056292,0.009241750,0.015550542,150,0,4e5a68c9d2971764,warm-cache
delta_940611_948454,delta,index,22,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001415250,0.006331000,0.007522750,0.007522750,0.013853750,0.017099291,0.014578171,0.095502958,0.105856751,0.000038166,0.008976166,0.015307166,150,0,7c6a5e2d3ebbe868,warm-cache
delta_940611_948454,delta,index,23,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001376500,0.007484125,0.006471458,0.007484125,0.013955583,0.013689256,0.016249918,0.106238872,0.107366795,0.000038125,0.008898750,0.015370208,150,0,3c6af631b07f333c,warm-cache
delta_940611_948454,delta,index,24,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001458542,0.006163667,0.006254209,0.006254209,0.012417876,0.015395792,0.017150084,0.102602714,0.107542536,0.000044042,0.007756793,0.013920460,150,0,114810fe7f33f3b4,warm-cache
delta_940611_948454,delta,index,25,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001454250,0.006080291,0.006063125,0.006080291,0.012143416,0.012746582,0.016634837,0.096739832,0.100103664,0.000047209,0.007581750,0.013644875,150,0,f7ecf2fe96fe7c90,warm-cache
delta_940611_948454,delta,index,26,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001625167,0.006166750,0.006155292,0.006166750,0.012322042,0.013953208,0.015291294,0.093441539,0.107120961,0.000040209,0.007832126,0.013987418,150,0,f49cd3c1cc2e6c5c,warm-cache
delta_940611_948454,delta,index,27,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001449750,0.006084667,0.006343625,0.006343625,0.012428292,0.014161873,0.016435413,0.088607249,0.100764663,0.000037250,0.007830625,0.013915292,150,0,709a12cb5bd1d9a0,warm-cache
delta_940611_948454,delta,index,28,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001350833,0.005963917,0.005977125,0.005977125,0.011941042,0.014136000,0.015046538,0.093277124,0.101591335,0.000043916,0.007371874,0.013335791,150,0,ee9b2a2b2b3679c0,warm-cache
delta_940611_948454,delta,index,29,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001436042,0.005895792,0.005875000,0.005895792,0.011770792,0.012406249,0.017404080,0.098159792,0.102382586,0.000037041,0.007368875,0.013243875,150,0,a319b2aabcdea5d8,warm-cache
delta_940611_948454,delta,index,30,/Volumes/Bitcoin/data/deltas/940611_948454/batch_pir_cuckoo.bin,75,53287,16,207819412,207819300,52,290,43500,7800,0.001423292,0.006148167,0.006042833,0.006148167,0.012191000,0.016776082,0.016788543,0.100940382,0.102362832,0.000034875,0.007606334,0.013649167,150,0,2261e3fe0c2ea5a0,warm-cache
delta_940611_948454,delta,chunk,1,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001664667,0.021909791,0.022422541,0.022422541,0.044332332,0.080902126,0.062550873,0.352616460,0.390953374,0.000066250,0.024153458,0.046063249,160,0,e168b2a9e1f5b094,warm-cache
delta_940611_948454,delta,chunk,2,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001710917,0.022553042,0.020739375,0.022553042,0.043292417,0.058138087,0.034219950,0.368968251,0.399790248,0.000070833,0.024334792,0.045074167,160,0,78d1e9deae2eb614,warm-cache
delta_940611_948454,delta,chunk,3,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001624542,0.019049209,0.020134666,0.020134666,0.039183875,0.031619459,0.029863746,0.363383083,0.388493171,0.000063875,0.021823083,0.040872292,160,0,484de17b25393124,warm-cache
delta_940611_948454,delta,chunk,4,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001615208,0.018261750,0.020443125,0.020443125,0.038704875,0.039976663,0.035550372,0.335926369,0.403138419,0.000065458,0.022123791,0.040385541,160,0,973f9a04759b82e4,warm-cache
delta_940611_948454,delta,chunk,5,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001768458,0.019844583,0.019984750,0.019984750,0.039829333,0.038986712,0.038294998,0.378548879,0.376489541,0.000064667,0.021817875,0.041662458,160,0,32faa390a5ae41fc,warm-cache
delta_940611_948454,delta,chunk,6,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001698500,0.021115000,0.019237625,0.021115000,0.040352625,0.045785125,0.032350291,0.353714250,0.354917289,0.000073459,0.022886959,0.042124584,160,0,90ec328114612e98,warm-cache
delta_940611_948454,delta,chunk,7,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001642875,0.019509417,0.019861500,0.019861500,0.039370917,0.043137463,0.032340422,0.370789541,0.372248087,0.000062709,0.021567084,0.041076501,160,0,5c64f68f611f6d4c,warm-cache
delta_940611_948454,delta,chunk,8,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001702625,0.020889000,0.019054958,0.020889000,0.039943958,0.043984088,0.027127456,0.363495121,0.374614585,0.000063333,0.022654958,0.041709916,160,0,630098636fad08f8,warm-cache
delta_940611_948454,delta,chunk,9,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001640291,0.020022709,0.019725875,0.020022709,0.039748584,0.060617004,0.046394333,0.354093789,0.374772955,0.000138125,0.021801125,0.041527000,160,0,294e08ccfd848544,warm-cache
delta_940611_948454,delta,chunk,10,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001750542,0.020283083,0.019834791,0.020283083,0.040117874,0.028548378,0.031194665,0.382791914,0.388940623,0.000143000,0.022176625,0.042011416,160,0,d2d5690ec55ea384,warm-cache
delta_940611_948454,delta,chunk,11,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001656625,0.020326084,0.018275958,0.020326084,0.038602042,0.046851169,0.027685875,0.365350663,0.357994708,0.000062750,0.022045459,0.040321417,160,0,bc958141eaecba10,warm-cache
delta_940611_948454,delta,chunk,12,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001639750,0.020372375,0.018446458,0.020372375,0.038818833,0.029404545,0.027455371,0.392049376,0.375727292,0.000072125,0.022084250,0.040530708,160,0,ad613a5789aa3d84,warm-cache
delta_940611_948454,delta,chunk,13,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001667209,0.022713292,0.022300250,0.022713292,0.045013542,0.113123623,0.072536084,0.343049666,0.412303915,0.000072417,0.024452918,0.046753168,160,0,dd8a0f1123febbfc,warm-cache
delta_940611_948454,delta,chunk,14,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001661125,0.020755458,0.020953459,0.020953459,0.041708917,0.042447833,0.061360543,0.362596163,0.357068877,0.000065250,0.022679834,0.043435292,160,0,3d2b468b607ba4dc,warm-cache
delta_940611_948454,delta,chunk,15,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001616167,0.020216417,0.019831084,0.020216417,0.040047501,0.034518377,0.034349002,0.399017462,0.368698835,0.000066833,0.021899417,0.041730501,160,0,01c4f7ac2c339c7c,warm-cache
delta_940611_948454,delta,chunk,16,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001669458,0.021915875,0.019310209,0.021915875,0.041226084,0.054260292,0.044533839,0.354643205,0.371705418,0.000076250,0.023661583,0.042971792,160,0,9f97400e96bee914,warm-cache
delta_940611_948454,delta,chunk,17,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001745834,0.020600791,0.019700917,0.020600791,0.040301708,0.040732041,0.036328964,0.388549292,0.370167127,0.000076417,0.022423042,0.042123959,160,0,409a9e498844f770,warm-cache
delta_940611_948454,delta,chunk,18,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001686333,0.019689375,0.019727375,0.019727375,0.039416750,0.034314833,0.040130751,0.357713709,0.364836874,0.000065625,0.021479333,0.041168708,160,0,ce38107e3c5da6e0,warm-cache
delta_940611_948454,delta,chunk,19,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001665000,0.019404958,0.021333750,0.021333750,0.040738708,0.029708998,0.033663000,0.379739586,0.348276419,0.000080708,0.023079458,0.042484416,160,0,3232fd327d43dda8,warm-cache
delta_940611_948454,delta,chunk,20,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001616708,0.020701375,0.022242625,0.022242625,0.042944000,0.039643419,0.047834539,0.397620624,0.387735538,0.000069000,0.023928333,0.044629708,160,0,14a7e60cc28bba88,warm-cache
delta_940611_948454,delta,chunk,21,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001711083,0.020755083,0.020366458,0.020755083,0.041121541,0.047741790,0.055980082,0.376150667,0.363955788,0.000067666,0.022533832,0.042900290,160,0,8684d90a1fab3000,warm-cache
delta_940611_948454,delta,chunk,22,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001647667,0.022245083,0.020097750,0.022245083,0.042342833,0.099533783,0.032216836,0.395148537,0.380583747,0.000067000,0.023959750,0.044057500,160,0,50ec0cc7f7f3b100,warm-cache
delta_940611_948454,delta,chunk,23,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001751334,0.022235875,0.019743583,0.022235875,0.041979458,0.085203582,0.036542241,0.361815963,0.353143502,0.000066459,0.024053668,0.043797251,160,0,bf98bc2c92e16f64,warm-cache
delta_940611_948454,delta,chunk,24,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001643709,0.020501750,0.019611625,0.020501750,0.040113375,0.037074002,0.036926084,0.369202748,0.342624834,0.000079875,0.022225334,0.041836959,160,0,52c7079f0cf7c5a4,warm-cache
delta_940611_948454,delta,chunk,25,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001707625,0.020663875,0.019954541,0.020663875,0.040618416,0.066281709,0.031189419,0.356699250,0.377865458,0.000060208,0.022431708,0.042386249,160,0,dea66587326077e0,warm-cache
delta_940611_948454,delta,chunk,26,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001710709,0.024789042,0.022236375,0.024789042,0.047025417,0.056988578,0.048232958,0.383985919,0.373537543,0.000066250,0.026566001,0.048802376,160,0,31c5ac58000aed78,warm-cache
delta_940611_948454,delta,chunk,27,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001695041,0.019882416,0.023266250,0.023266250,0.043148666,0.031446457,0.049661623,0.394624588,0.402500206,0.000072208,0.025033499,0.044915915,160,0,dc0bb22b7f9588b8,warm-cache
delta_940611_948454,delta,chunk,28,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001848375,0.021135875,0.021189791,0.021189791,0.042325666,0.063647330,0.048551627,0.273702998,0.404287789,0.000063708,0.023101874,0.044237749,160,0,c3580a2e371c76f8,warm-cache
delta_940611_948454,delta,chunk,29,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001644083,0.021329292,0.020835750,0.021329292,0.042165042,0.052975711,0.047560754,0.394391869,0.362962209,0.000066167,0.023039542,0.043875292,160,0,2e003e479f4a7478,warm-cache
delta_940611_948454,delta,chunk,30,/Volumes/Bitcoin/data/deltas/940611_948454/chunk_pir_cuckoo.bin,80,112344,17,1186352744,1186352640,132,307,49120,21120,0.001664709,0.021368291,0.020648583,0.021368291,0.042016874,0.036322046,0.042526702,0.360089835,0.384531997,0.000065708,0.023098708,0.043747291,160,0,c3dfc21137cb7524,warm-cache
delta_940611_944000,delta,index,1,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001296834,0.004130375,0.004091375,0.004130375,0.008221750,0.010905082,0.008033166,0.051988165,0.060541076,0.000034417,0.005461626,0.009553001,150,0,819918052fb382b4,warm-cache
delta_940611_944000,delta,index,2,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001225416,0.004292875,0.003532000,0.004292875,0.007824875,0.007725171,0.010137671,0.059979753,0.056508374,0.000031375,0.005549666,0.009081666,150,0,7f03dd27cbe5b59c,warm-cache
delta_940611_944000,delta,index,3,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001251625,0.003678625,0.003763292,0.003763292,0.007441917,0.007766457,0.011485123,0.055035378,0.058740798,0.000032875,0.005047792,0.008726417,150,0,b1296cee134baa88,warm-cache
delta_940611_944000,delta,index,4,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001417500,0.003472333,0.003586959,0.003586959,0.007059292,0.008587880,0.014723791,0.052992129,0.057216832,0.000032375,0.005036834,0.008509167,150,0,031674d663df0e94,warm-cache
delta_940611_944000,delta,index,5,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001275917,0.003683375,0.003867000,0.003867000,0.007550375,0.007156371,0.007831958,0.052318708,0.062816871,0.000033917,0.005176834,0.008860209,150,0,b962eb913ea9f22c,warm-cache
delta_940611_944000,delta,index,6,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001220667,0.003911958,0.003424958,0.003911958,0.007336916,0.007338670,0.009250331,0.057780333,0.057644121,0.000035709,0.005168334,0.008593292,150,0,327e3969473b3cfc,warm-cache
delta_940611_944000,delta,index,7,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001274333,0.004086875,0.003388125,0.004086875,0.007475000,0.007894122,0.011138293,0.060680870,0.058424582,0.000033041,0.005394249,0.008782374,150,0,4a89f7ae8d4f8a54,warm-cache
delta_940611_944000,delta,index,8,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001297333,0.003864542,0.004283042,0.004283042,0.008147584,0.007435289,0.010456210,0.056217047,0.066051461,0.000040125,0.005620500,0.009485042,150,0,ab63bfeec1d9a9a4,warm-cache
delta_940611_944000,delta,index,9,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001262792,0.003772417,0.003716583,0.003772417,0.007489000,0.008401579,0.011156542,0.060118960,0.061255668,0.000035291,0.005070500,0.008787083,150,0,607962696e3e09d4,warm-cache
delta_940611_944000,delta,index,10,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001248333,0.004055375,0.003986083,0.004055375,0.008041458,0.011004079,0.009413622,0.055462290,0.063056623,0.000036500,0.005340208,0.009326291,150,0,d2eac3fe07813810,warm-cache
delta_940611_944000,delta,index,11,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001259625,0.003488167,0.003499125,0.003499125,0.006987292,0.007866245,0.010010291,0.053628878,0.056563877,0.000032292,0.004791042,0.008279209,150,0,6930dd34528fced4,warm-cache
delta_940611_944000,delta,index,12,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001231917,0.003827959,0.003534125,0.003827959,0.007362084,0.007451170,0.012782132,0.053369873,0.057179122,0.000052917,0.005112793,0.008646918,150,0,7f9435ef633f6934,warm-cache
delta_940611_944000,delta,index,13,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001289375,0.004005625,0.003429916,0.004005625,0.007435541,0.007340916,0.011019790,0.053247297,0.055497333,0.000033167,0.005328167,0.008758083,150,0,ba5262b800f84964,warm-cache
delta_940611_944000,delta,index,14,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001256291,0.003588583,0.004081458,0.004081458,0.007670041,0.007022416,0.011450327,0.053446621,0.060419125,0.000037666,0.005375415,0.008963998,150,0,79c58a99b81b2538,warm-cache
delta_940611_944000,delta,index,15,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001286458,0.003676667,0.003435416,0.003676667,0.007112083,0.009271247,0.011576660,0.050742376,0.054772165,0.000032625,0.004995750,0.008431166,150,0,980befde885d4070,warm-cache
delta_940611_944000,delta,index,16,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001411542,0.004036875,0.003545291,0.004036875,0.007582166,0.009805294,0.012463748,0.058335959,0.056532457,0.000037125,0.005485542,0.009030833,150,0,41938641e3d8757c,warm-cache
delta_940611_944000,delta,index,17,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001302292,0.003726041,0.004086000,0.004086000,0.007812041,0.007164045,0.009495336,0.052916049,0.064620464,0.000036208,0.005424500,0.009150541,150,0,ba6f943d722c410c,warm-cache
delta_940611_944000,delta,index,18,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001284916,0.005202292,0.003737250,0.005202292,0.008939542,0.010087003,0.011633793,0.058126999,0.050638079,0.000056583,0.006543791,0.010281041,150,0,514aa4515121c080,warm-cache
delta_940611_944000,delta,index,19,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001288625,0.003549708,0.003576916,0.003576916,0.007126624,0.007708457,0.012062000,0.052908832,0.057724877,0.000031250,0.004896791,0.008446499,150,0,71b82fbf9b0609a8,warm-cache
delta_940611_944000,delta,index,20,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001328500,0.004205875,0.003663792,0.004205875,0.007869667,0.008183254,0.011216787,0.049854289,0.058496086,0.000031792,0.005566167,0.009229959,150,0,d36a3ec0d5133c78,warm-cache
delta_940611_944000,delta,index,21,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001582500,0.003788083,0.004311625,0.004311625,0.008099708,0.011082875,0.009223334,0.056057788,0.061781541,0.000037958,0.005932083,0.009720166,150,0,28fcbf6baacd99d4,warm-cache
delta_940611_944000,delta,index,22,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001279708,0.004181917,0.003549042,0.004181917,0.007730959,0.008741617,0.012153747,0.058053199,0.056161371,0.000033666,0.005495291,0.009044333,150,0,cdb41d54c290bdec,warm-cache
delta_940611_944000,delta,index,23,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001342417,0.003751834,0.003924083,0.003924083,0.007675917,0.011298706,0.013535958,0.050612792,0.061195623,0.000034583,0.005301083,0.009052917,150,0,ce0e3ddeb37bab34,warm-cache
delta_940611_944000,delta,index,24,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001316625,0.003652666,0.003622833,0.003652666,0.007275499,0.007452122,0.009749076,0.054760750,0.058575165,0.000031542,0.005000833,0.008623666,150,0,9a6f873de3cdf7a8,warm-cache
delta_940611_944000,delta,index,25,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001231750,0.003683042,0.003974291,0.003974291,0.007657333,0.007308463,0.012524708,0.052424000,0.058144960,0.000048375,0.005254416,0.008937458,150,0,ffddfb12fdba6230,warm-cache
delta_940611_944000,delta,index,26,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001535375,0.003743208,0.003944125,0.003944125,0.007687333,0.007156085,0.008991882,0.054592586,0.055607875,0.000071333,0.005550833,0.009294041,150,0,899793c1933e2bb8,warm-cache
delta_940611_944000,delta,index,27,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001211000,0.004679750,0.005818208,0.005818208,0.010497958,0.010229249,0.017936046,0.068356247,0.075254337,0.000034209,0.007063417,0.011743167,150,0,6833e9bd708dd9c4,warm-cache
delta_940611_944000,delta,index,28,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001252875,0.004960083,0.004743375,0.004960083,0.009703458,0.015865045,0.012482080,0.058630785,0.074371456,0.000035875,0.006248833,0.010992208,150,0,08a73c546429f69c,warm-cache
delta_940611_944000,delta,index,29,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001313208,0.004239208,0.005980500,0.005980500,0.010219708,0.007463423,0.018236204,0.059072544,0.094699415,0.000035125,0.007328833,0.011568041,150,0,3d5b83d9a653f830,warm-cache
delta_940611_944000,delta,index,30,/Volumes/Bitcoin/data/deltas/940611_944000/batch_pir_cuckoo.bin,75,30515,15,119008540,119008500,52,274,41100,7800,0.001268667,0.004990167,0.004502416,0.004990167,0.009492583,0.014724793,0.009233542,0.060825535,0.059986999,0.000038416,0.006297250,0.010799666,150,0,a24abe2d82383444,warm-cache
delta_940611_944000,delta,chunk,1,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001506208,0.010863125,0.011193042,0.011193042,0.022056167,0.017878998,0.017819415,0.195501253,0.210941910,0.000101875,0.012801125,0.023664250,160,0,44761da6cc3d20ac,warm-cache
delta_940611_944000,delta,chunk,2,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001505084,0.010934083,0.010565834,0.010934083,0.021499917,0.025039705,0.018063907,0.199482496,0.201249623,0.000065875,0.012505042,0.023070876,160,0,9ebeb3280b1aa36c,warm-cache
delta_940611_944000,delta,chunk,3,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001523583,0.011408834,0.010526917,0.011408834,0.021935751,0.015683504,0.014277874,0.209825168,0.201321334,0.000059666,0.012992083,0.023519000,160,0,08c79f342280b274,warm-cache
delta_940611_944000,delta,chunk,4,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001579750,0.010753000,0.011285084,0.011285084,0.022038084,0.016769583,0.016609920,0.188112918,0.184061538,0.000064375,0.012929209,0.023682209,160,0,2c2f3b17fed62374,warm-cache
delta_940611_944000,delta,chunk,5,/Volumes/Bitcoin/data/deltas/940611_944000/chunk_pir_cuckoo.bin,80,59545,16,628795232,628795200,132,290,46400,21120,0.001548917,0.011268625,0.012262792,0.012262792,0.023531417,0.024382751,0.025958917,0.187315500,0.212185373,0.000069834,0.013881543,0.025150168,160,0,47e144510ee6e044,warm-cache
